ID,loan_paid
1339340,1
1339341,1
1339342,0
1339343,1
1339344,0
1339345,1
1339346,1
1339347,1
1339348,1
1339349,0
1339350,0
1339351,1
1339352,1
1339353,0
1339354,1
1339355,1
1339356,1
1339357,0
1339358,1
1339359,0
1339360,1
1339361,1
1339362,1
1339363,1
1339364,1
1339365,0
1339366,0
1339367,1
1339368,1
1339369,1
1339370,0
1339371,1
1339372,0
1339373,1
1339374,1
1339375,1
1339376,0
1339377,1
1339378,1
1339379,1
1339380,0
1339381,1
1339382,0
1339383,1
1339384,1
1339385,1
1339386,1
1339387,1
1339388,1
1339389,1
1339390,0
1339391,1
1339392,1
1339393,1
1339394,0
1339395,0
1339396,0
1339397,0
1339398,1
1339399,1
1339400,0
1339401,1
1339402,1
1339403,1
1339404,0
1339405,0
1339406,1
1339407,1
1339408,0
1339409,1
1339410,1
1339411,0
1339412,1
1339413,1
1339414,0
1339415,1
1339416,1
1339417,0
1339418,0
1339419,1
1339420,1
1339421,0
1339422,0
1339423,1
1339424,1
1339425,1
1339426,0
1339427,0
1339428,1
1339429,1
1339430,1
1339431,0
1339432,1
1339433,1
1339434,1
1339435,1
1339436,0
1339437,0
1339438,0
1339439,1
1339440,0
1339441,1
1339442,0
1339443,0
1339444,1
1339445,1
1339446,1
1339447,1
1339448,1
1339449,1
1339450,0
1339451,1
1339452,1
1339453,1
1339454,1
1339455,1
1339456,1
1339457,0
1339458,1
1339459,1
1339460,0
1339461,0
1339462,1
1339463,1
1339464,1
1339465,0
1339466,1
1339467,0
1339468,0
1339469,1
1339470,1
1339471,0
1339472,1
1339473,0
1339474,0
1339475,0
1339476,1
1339477,1
1339478,0
1339479,0
1339480,1
1339481,0
1339482,1
1339483,1
1339484,0
1339485,1
1339486,0
1339487,0
1339488,1
1339489,1
1339490,0
1339491,0
1339492,1
1339493,1
1339494,0
1339495,0
1339496,0
1339497,1
1339498,0
1339499,1
1339500,1
1339501,0
1339502,1
1339503,1
1339504,0
1339505,1
1339506,1
1339507,0
1339508,0
1339509,1
1339510,1
1339511,1
1339512,1
1339513,0
1339514,0
1339515,1
1339516,1
1339517,1
1339518,0
1339519,1
1339520,1
1339521,0
1339522,0
1339523,1
1339524,0
1339525,1
1339526,1
1339527,1
1339528,1
1339529,0
1339530,1
1339531,1
1339532,0
1339533,1
1339534,1
1339535,1
1339536,0
1339537,0
1339538,1
1339539,0
1339540,1
1339541,1
1339542,1
1339543,1
1339544,1
1339545,1
1339546,1
1339547,1
1339548,0
1339549,0
1339550,0
1339551,1
1339552,0
1339553,1
1339554,0
1339555,0
1339556,0
1339557,0
1339558,0
1339559,1
1339560,1
1339561,0
1339562,1
1339563,0
1339564,1
1339565,1
1339566,0
1339567,1
1339568,1
1339569,0
1339570,0
1339571,1
1339572,0
1339573,1
1339574,1
1339575,0
1339576,1
1339577,0
1339578,1
1339579,0
1339580,1
1339581,1
1339582,1
1339583,0
1339584,1
1339585,1
1339586,0
1339587,0
1339588,0
1339589,1
1339590,0
1339591,0
1339592,1
1339593,1
1339594,1
1339595,1
1339596,1
1339597,0
1339598,0
1339599,1
1339600,1
1339601,0
1339602,1
1339603,0
1339604,0
1339605,0
1339606,1
1339607,0
1339608,0
1339609,1
1339610,1
1339611,1
1339612,1
1339613,0
1339614,0
1339615,0
1339616,1
1339617,0
1339618,0
1339619,1
1339620,1
1339621,0
1339622,1
1339623,0
1339624,1
1339625,1
1339626,0
1339627,1
1339628,0
1339629,0
1339630,1
1339631,0
1339632,1
1339633,0
1339634,0
1339635,0
1339636,1
1339637,0
1339638,1
1339639,0
1339640,1
1339641,0
1339642,1
1339643,1
1339644,0
1339645,0
1339646,1
1339647,1
1339648,1
1339649,0
1339650,1
1339651,1
1339652,0
1339653,0
1339654,0
1339655,1
1339656,0
1339657,0
1339658,1
1339659,1
1339660,1
1339661,1
1339662,1
1339663,1
1339664,0
1339665,0
1339666,1
1339667,0
1339668,1
1339669,0
1339670,0
1339671,1
1339672,1
1339673,0
1339674,0
1339675,0
1339676,0
1339677,0
1339678,0
1339679,0
1339680,1
1339681,0
1339682,1
1339683,0
1339684,0
1339685,1
1339686,0
1339687,1
1339688,0
1339689,1
1339690,1
1339691,1
1339692,0
1339693,1
1339694,1
1339695,1
1339696,1
1339697,1
1339698,1
1339699,0
1339700,1
1339701,1
1339702,0
1339703,1
1339704,1
1339705,1
1339706,1
1339707,1
1339708,1
1339709,0
1339710,1
1339711,1
1339712,0
1339713,1
1339714,1
1339715,0
1339716,1
1339717,0
1339718,0
1339719,1
1339720,1
1339721,0
1339722,1
1339723,1
1339724,1
1339725,0
1339726,0
1339727,1
1339728,0
1339729,1
1339730,0
1339731,0
1339732,1
1339733,0
1339734,1
1339735,1
1339736,1
1339737,1
1339738,1
1339739,1
1339740,1
1339741,1
1339742,0
1339743,0
1339744,0
1339745,1
1339746,0
1339747,1
1339748,0
1339749,1
1339750,1
1339751,1
1339752,1
1339753,1
1339754,0
1339755,0
1339756,1
1339757,0
1339758,0
1339759,1
1339760,1
1339761,0
1339762,0
1339763,1
1339764,1
1339765,1
1339766,1
1339767,0
1339768,0
1339769,1
1339770,1
1339771,0
1339772,0
1339773,0
1339774,0
1339775,0
1339776,0
1339777,0
1339778,0
1339779,0
1339780,1
1339781,1
1339782,1
1339783,1
1339784,0
1339785,0
1339786,0
1339787,0
1339788,0
1339789,1
1339790,1
1339791,1
1339792,0
1339793,1
1339794,1
1339795,0
1339796,1
1339797,0
1339798,1
1339799,1
1339800,0
1339801,0
1339802,1
1339803,1
1339804,1
1339805,1
1339806,0
1339807,1
1339808,1
1339809,1
1339810,1
1339811,0
1339812,1
1339813,1
1339814,0
1339815,1
1339816,0
1339817,1
1339818,1
1339819,0
1339820,1
1339821,1
1339822,1
1339823,0
1339824,1
1339825,0
1339826,0
1339827,0
1339828,0
1339829,1
1339830,1
1339831,1
1339832,1
1339833,1
1339834,1
1339835,1
1339836,0
1339837,0
1339838,0
1339839,0
1339840,0
1339841,1
1339842,1
1339843,1
1339844,0
1339845,1
1339846,1
1339847,1
1339848,1
1339849,0
1339850,1
1339851,0
1339852,0
1339853,1
1339854,1
1339855,1
1339856,0
1339857,1
1339858,0
1339859,1
1339860,1
1339861,1
1339862,1
1339863,1
1339864,1
1339865,0
1339866,1
1339867,1
1339868,1
1339869,1
1339870,0
1339871,0
1339872,1
1339873,0
1339874,1
1339875,1
1339876,0
1339877,1
1339878,1
1339879,1
1339880,0
1339881,0
1339882,0
1339883,0
1339884,0
1339885,1
1339886,0
1339887,0
1339888,0
1339889,0
1339890,1
1339891,1
1339892,1
1339893,1
1339894,1
1339895,1
1339896,1
1339897,1
1339898,0
1339899,1
1339900,1
1339901,1
1339902,0
1339903,0
1339904,1
1339905,1
1339906,1
1339907,1
1339908,1
1339909,1
1339910,1
1339911,0
1339912,1
1339913,0
1339914,0
1339915,1
1339916,1
1339917,0
1339918,1
1339919,1
1339920,1
1339921,0
1339922,1
1339923,1
1339924,1
1339925,0
1339926,1
1339927,1
1339928,1
1339929,1
1339930,1
1339931,1
1339932,1
1339933,0
1339934,0
1339935,0
1339936,0
1339937,0
1339938,1
1339939,1
1339940,0
1339941,1
1339942,1
1339943,1
1339944,0
1339945,1
1339946,1
1339947,1
1339948,1
1339949,1
1339950,1
1339951,1
1339952,1
1339953,1
1339954,1
1339955,0
1339956,0
1339957,0
1339958,1
1339959,0
1339960,0
1339961,1
1339962,1
1339963,1
1339964,0
1339965,1
1339966,1
1339967,1
1339968,1
1339969,0
1339970,1
1339971,1
1339972,1
1339973,1
1339974,1
1339975,0
1339976,1
1339977,0
1339978,0
1339979,0
1339980,1
1339981,0
1339982,1
1339983,0
1339984,1
1339985,1
1339986,1
1339987,1
1339988,0
1339989,0
1339990,1
1339991,1
1339992,0
1339993,1
1339994,0
1339995,0
1339996,0
1339997,1
1339998,1
1339999,1
1340000,1
1340001,1
1340002,1
1340003,0
1340004,0
1340005,0
1340006,1
1340007,1
1340008,1
1340009,1
1340010,1
1340011,1
1340012,0
1340013,0
1340014,1
1340015,0
1340016,1
1340017,0
1340018,0
1340019,0
1340020,0
1340021,0
1340022,1
1340023,1
1340024,1
1340025,0
1340026,1
1340027,0
1340028,1
1340029,0
1340030,1
1340031,1
1340032,1
1340033,1
1340034,0
1340035,1
1340036,1
1340037,1
1340038,1
1340039,0
1340040,1
1340041,1
1340042,1
1340043,1
1340044,0
1340045,0
1340046,1
1340047,0
1340048,0
1340049,1
1340050,1
1340051,0
1340052,0
1340053,1
1340054,1
1340055,0
1340056,1
1340057,1
1340058,1
1340059,0
1340060,1
1340061,1
1340062,0
1340063,1
1340064,1
1340065,1
1340066,0
1340067,1
1340068,1
1340069,1
1340070,0
1340071,0
1340072,0
1340073,1
1340074,1
1340075,0
1340076,0
1340077,0
1340078,1
1340079,1
1340080,1
1340081,0
1340082,1
1340083,0
1340084,0
1340085,0
1340086,1
1340087,1
1340088,0
1340089,0
1340090,1
1340091,0
1340092,1
1340093,1
1340094,1
1340095,1
1340096,0
1340097,1
1340098,1
1340099,0
1340100,0
1340101,0
1340102,0
1340103,1
1340104,0
1340105,0
1340106,1
1340107,1
1340108,1
1340109,0
1340110,0
1340111,1
1340112,0
1340113,1
1340114,1
1340115,1
1340116,1
1340117,1
1340118,0
1340119,1
1340120,1
1340121,0
1340122,1
1340123,1
1340124,0
1340125,1
1340126,1
1340127,1
1340128,1
1340129,1
1340130,1
1340131,0
1340132,0
1340133,1
1340134,0
1340135,1
1340136,0
1340137,0
1340138,0
1340139,0
1340140,0
1340141,1
1340142,0
1340143,1
1340144,1
1340145,1
1340146,0
1340147,0
1340148,1
1340149,0
1340150,1
1340151,1
1340152,1
1340153,0
1340154,0
1340155,1
1340156,1
1340157,0
1340158,1
1340159,0
1340160,1
1340161,1
1340162,1
1340163,1
1340164,1
1340165,1
1340166,1
1340167,1
1340168,1
1340169,1
1340170,0
1340171,0
1340172,0
1340173,0
1340174,1
1340175,0
1340176,1
1340177,0
1340178,0
1340179,0
1340180,0
1340181,0
1340182,1
1340183,1
1340184,1
1340185,0
1340186,0
1340187,0
1340188,1
1340189,1
1340190,1
1340191,1
1340192,0
1340193,1
1340194,0
1340195,0
1340196,1
1340197,1
1340198,0
1340199,0
1340200,1
1340201,1
1340202,0
1340203,0
1340204,0
1340205,0
1340206,1
1340207,1
1340208,1
1340209,1
1340210,0
1340211,0
1340212,0
1340213,1
1340214,1
1340215,1
1340216,1
1340217,1
1340218,0
1340219,0
1340220,0
1340221,1
1340222,1
1340223,1
1340224,1
1340225,1
1340226,1
1340227,0
1340228,1
1340229,0
1340230,1
1340231,1
1340232,1
1340233,0
1340234,1
1340235,0
1340236,1
1340237,1
1340238,1
1340239,1
1340240,0
1340241,0
1340242,1
1340243,0
1340244,1
1340245,0
1340246,1
1340247,0
1340248,1
1340249,0
1340250,1
1340251,0
1340252,1
1340253,1
1340254,1
1340255,1
1340256,1
1340257,1
1340258,0
1340259,1
1340260,0
1340261,0
1340262,0
1340263,1
1340264,0
1340265,1
1340266,1
1340267,1
1340268,1
1340269,0
1340270,1
1340271,1
1340272,0
1340273,1
1340274,0
1340275,0
1340276,1
1340277,0
1340278,1
1340279,0
1340280,0
1340281,1
1340282,1
1340283,1
1340284,0
1340285,0
1340286,1
1340287,0
1340288,1
1340289,1
1340290,0
1340291,1
1340292,1
1340293,1
1340294,0
1340295,1
1340296,1
1340297,1
1340298,0
1340299,1
1340300,0
1340301,0
1340302,1
1340303,1
1340304,1
1340305,0
1340306,1
1340307,1
1340308,0
1340309,1
1340310,1
1340311,1
1340312,0
1340313,1
1340314,0
1340315,0
1340316,1
1340317,0
1340318,0
1340319,1
1340320,1
1340321,1
1340322,0
1340323,1
1340324,1
1340325,1
1340326,0
1340327,0
1340328,1
1340329,1
1340330,0
1340331,1
1340332,0
1340333,1
1340334,1
1340335,1
1340336,1
1340337,1
1340338,0
1340339,0
1340340,1
1340341,0
1340342,1
1340343,1
1340344,0
1340345,0
1340346,0
1340347,0
1340348,0
1340349,0
1340350,1
1340351,1
1340352,1
1340353,1
1340354,1
1340355,0
1340356,1
1340357,0
1340358,1
1340359,0
1340360,0
1340361,0
1340362,1
1340363,0
1340364,1
1340365,1
1340366,1
1340367,1
1340368,1
1340369,1
1340370,0
1340371,1
1340372,0
1340373,0
1340374,1
1340375,1
1340376,1
1340377,0
1340378,0
1340379,1
1340380,1
1340381,1
1340382,0
1340383,1
1340384,1
1340385,0
1340386,1
1340387,1
1340388,0
1340389,1
1340390,1
1340391,0
1340392,1
1340393,0
1340394,1
1340395,0
1340396,1
1340397,1
1340398,0
1340399,1
1340400,1
1340401,1
1340402,0
1340403,0
1340404,0
1340405,1
1340406,1
1340407,1
1340408,1
1340409,1
1340410,1
1340411,1
1340412,1
1340413,1
1340414,0
1340415,1
1340416,1
1340417,1
1340418,0
1340419,0
1340420,0
1340421,0
1340422,1
1340423,1
1340424,1
1340425,1
1340426,1
1340427,0
1340428,0
1340429,0
1340430,1
1340431,1
1340432,0
1340433,1
1340434,0
1340435,1
1340436,1
1340437,1
1340438,1
1340439,1
1340440,0
1340441,1
1340442,0
1340443,1
1340444,1
1340445,1
1340446,1
1340447,0
1340448,1
1340449,1
1340450,0
1340451,1
1340452,1
1340453,0
1340454,1
1340455,1
1340456,1
1340457,0
1340458,0
1340459,0
1340460,1
1340461,1
1340462,1
1340463,1
1340464,1
1340465,0
1340466,1
1340467,0
1340468,1
1340469,0
1340470,1
1340471,0
1340472,1
1340473,0
1340474,1
1340475,1
1340476,1
1340477,1
1340478,1
1340479,1
1340480,1
1340481,0
1340482,0
1340483,1
1340484,1
1340485,1
1340486,0
1340487,0
1340488,1
1340489,1
1340490,0
1340491,1
1340492,1
1340493,1
1340494,0
1340495,0
1340496,1
1340497,0
1340498,0
1340499,1
1340500,0
1340501,1
1340502,1
1340503,0
1340504,1
1340505,0
1340506,0
1340507,1
1340508,0
1340509,1
1340510,1
1340511,1
1340512,1
1340513,1
1340514,1
1340515,0
1340516,1
1340517,0
1340518,1
1340519,0
1340520,1
1340521,0
1340522,0
1340523,1
1340524,1
1340525,1
1340526,1
1340527,1
1340528,1
1340529,1
1340530,0
1340531,1
1340532,0
1340533,1
1340534,1
1340535,0
1340536,1
1340537,1
1340538,1
1340539,1
1340540,1
1340541,1
1340542,1
1340543,1
1340544,0
1340545,1
1340546,0
1340547,1
1340548,0
1340549,1
1340550,1
1340551,1
1340552,0
1340553,1
1340554,0
1340555,0
1340556,1
1340557,1
1340558,1
1340559,0
1340560,0
1340561,1
1340562,0
1340563,1
1340564,0
1340565,0
1340566,0
1340567,0
1340568,0
1340569,1
1340570,1
1340571,1
1340572,0
1340573,0
1340574,1
1340575,0
1340576,1
1340577,1
1340578,1
1340579,0
1340580,1
1340581,1
1340582,0
1340583,0
1340584,1
1340585,0
1340586,0
1340587,1
1340588,0
1340589,1
1340590,1
1340591,1
1340592,1
1340593,1
1340594,1
1340595,0
1340596,1
1340597,1
1340598,0
1340599,0
1340600,0
1340601,0
1340602,0
1340603,0
1340604,1
1340605,1
1340606,0
1340607,1
1340608,0
1340609,1
1340610,0
1340611,0
1340612,0
1340613,0
1340614,0
1340615,0
1340616,1
1340617,1
1340618,0
1340619,0
1340620,1
1340621,1
1340622,0
1340623,1
1340624,1
1340625,1
1340626,1
1340627,0
1340628,1
1340629,1
1340630,0
1340631,0
1340632,1
1340633,1
1340634,0
1340635,1
1340636,1
1340637,1
1340638,1
1340639,1
1340640,0
1340641,0
1340642,1
1340643,1
1340644,0
1340645,0
1340646,1
1340647,0
1340648,1
1340649,1
1340650,1
1340651,1
1340652,1
1340653,1
1340654,1
1340655,1
1340656,1
1340657,1
1340658,1
1340659,0
1340660,0
1340661,0
1340662,1
1340663,0
1340664,0
1340665,0
1340666,1
1340667,0
1340668,1
1340669,0
1340670,1
1340671,1
1340672,1
1340673,1
1340674,1
1340675,1
1340676,0
1340677,0
1340678,0
1340679,1
1340680,0
1340681,0
1340682,1
1340683,0
1340684,0
1340685,1
1340686,1
1340687,0
1340688,0
1340689,1
1340690,0
1340691,0
1340692,1
1340693,0
1340694,1
1340695,1
1340696,1
1340697,1
1340698,0
1340699,1
1340700,1
1340701,1
1340702,0
1340703,1
1340704,0
1340705,1
1340706,0
1340707,0
1340708,0
1340709,0
1340710,1
1340711,0
1340712,0
1340713,1
1340714,0
1340715,1
1340716,1
1340717,0
1340718,0
1340719,1
1340720,1
1340721,0
1340722,1
1340723,1
1340724,0
1340725,0
1340726,0
1340727,0
1340728,0
1340729,0
1340730,1
1340731,1
1340732,1
1340733,1
1340734,1
1340735,1
1340736,0
1340737,0
1340738,1
1340739,1
1340740,0
1340741,1
1340742,0
1340743,1
1340744,1
1340745,1
1340746,1
1340747,0
1340748,1
1340749,1
1340750,1
1340751,0
1340752,1
1340753,0
1340754,1
1340755,1
1340756,0
1340757,0
1340758,1
1340759,1
1340760,0
1340761,0
1340762,1
1340763,0
1340764,1
1340765,0
1340766,1
1340767,1
1340768,0
1340769,1
1340770,1
1340771,0
1340772,0
1340773,1
1340774,1
1340775,1
1340776,1
1340777,1
1340778,0
1340779,0
1340780,1
1340781,1
1340782,1
1340783,0
1340784,1
1340785,1
1340786,1
1340787,0
1340788,0
1340789,1
1340790,0
1340791,1
1340792,0
1340793,1
1340794,1
1340795,0
1340796,1
1340797,1
1340798,1
1340799,0
1340800,0
1340801,0
1340802,1
1340803,1
1340804,1
1340805,0
1340806,1
1340807,1
1340808,1
1340809,0
1340810,1
1340811,0
1340812,0
1340813,1
1340814,0
1340815,0
1340816,0
1340817,1
1340818,1
1340819,0
1340820,1
1340821,0
1340822,0
1340823,1
1340824,1
1340825,1
1340826,1
1340827,1
1340828,0
1340829,0
1340830,1
1340831,1
1340832,1
1340833,1
1340834,0
1340835,1
1340836,0
1340837,1
1340838,0
1340839,1
1340840,0
1340841,1
1340842,0
1340843,0
1340844,1
1340845,0
1340846,1
1340847,1
1340848,0
1340849,0
1340850,1
1340851,1
1340852,1
1340853,1
1340854,0
1340855,0
1340856,0
1340857,1
1340858,1
1340859,1
1340860,1
1340861,1
1340862,1
1340863,1
1340864,1
1340865,1
1340866,0
1340867,1
1340868,1
1340869,1
1340870,1
1340871,1
1340872,1
1340873,1
1340874,1
1340875,1
1340876,1
1340877,1
1340878,0
1340879,1
1340880,0
1340881,0
1340882,0
1340883,0
1340884,1
1340885,1
1340886,1
1340887,1
1340888,1
1340889,1
1340890,0
1340891,1
1340892,0
1340893,1
1340894,1
1340895,1
1340896,0
1340897,1
1340898,1
1340899,0
1340900,1
1340901,1
1340902,0
1340903,1
1340904,0
1340905,1
1340906,0
1340907,0
1340908,1
1340909,1
1340910,1
1340911,0
1340912,0
1340913,1
1340914,0
1340915,1
1340916,0
1340917,0
1340918,1
1340919,0
1340920,0
1340921,0
1340922,1
1340923,0
1340924,0
1340925,0
1340926,0
1340927,1
1340928,1
1340929,0
1340930,1
1340931,1
1340932,1
1340933,0
1340934,1
1340935,0
1340936,0
1340937,0
1340938,1
1340939,0
1340940,1
1340941,1
1340942,1
1340943,0
1340944,1
1340945,0
1340946,1
1340947,1
1340948,1
1340949,1
1340950,0
1340951,0
1340952,1
1340953,1
1340954,1
1340955,1
1340956,1
1340957,1
1340958,0
1340959,1
1340960,0
1340961,1
1340962,0
1340963,1
1340964,1
1340965,0
1340966,1
1340967,0
1340968,1
1340969,1
1340970,1
1340971,1
1340972,1
1340973,1
1340974,1
1340975,1
1340976,0
1340977,1
1340978,0
1340979,0
1340980,1
1340981,1
1340982,0
1340983,1
1340984,1
1340985,0
1340986,0
1340987,1
1340988,1
1340989,1
1340990,1
1340991,0
1340992,0
1340993,0
1340994,1
1340995,1
1340996,0
1340997,1
1340998,0
1340999,0
1341000,1
1341001,1
1341002,1
1341003,1
1341004,0
1341005,1
1341006,1
1341007,1
1341008,1
1341009,0
1341010,0
1341011,1
1341012,1
1341013,1
1341014,0
1341015,0
1341016,1
1341017,1
1341018,1
1341019,1
1341020,1
1341021,1
1341022,0
1341023,1
1341024,1
1341025,1
1341026,0
1341027,1
1341028,1
1341029,0
1341030,0
1341031,1
1341032,1
1341033,1
1341034,0
1341035,1
1341036,0
1341037,0
1341038,1
1341039,0
1341040,0
1341041,0
1341042,0
1341043,1
1341044,1
1341045,0
1341046,1
1341047,0
1341048,1
1341049,1
1341050,1
1341051,1
1341052,0
1341053,0
1341054,1
1341055,1
1341056,1
1341057,0
1341058,1
1341059,1
1341060,0
1341061,1
1341062,1
1341063,1
1341064,1
1341065,0
1341066,0
1341067,1
1341068,1
1341069,0
1341070,1
1341071,1
1341072,0
1341073,0
1341074,1
1341075,0
1341076,1
1341077,1
1341078,0
1341079,0
1341080,1
1341081,0
1341082,1
1341083,0
1341084,1
1341085,1
1341086,1
1341087,1
1341088,1
1341089,0
1341090,0
1341091,1
1341092,1
1341093,1
1341094,1
1341095,1
1341096,1
1341097,1
1341098,0
1341099,0
